chunk_index,run_id,plan_path,z_ut,y_start_ut,y_stop_ut,x_start_ut,x_stop_ut,points_total,y_group_index
1,probe2_xyz20_z000_y000_080_x000_280_full_2740_3000_500khz_500ms_m75,configs/generated/probe2_xyz20_z000_y000_080_x000_280_full_2740_3000_500khz_500ms_m75.plan.json,0,0,80,0,280,75,1
2,probe2_xyz20_z000_y100_180_x000_280_full_2740_3000_500khz_500ms_m75,configs/generated/probe2_xyz20_z000_y100_180_x000_280_full_2740_3000_500khz_500ms_m75.plan.json,0,100,180,0,280,75,2
3,probe2_xyz20_z000_y200_280_x000_280_full_2740_3000_500khz_500ms_m75,configs/generated/probe2_xyz20_z000_y200_280_x000_280_full_2740_3000_500khz_500ms_m75.plan.json,0,200,280,0,280,75,3
4,probe2_xyz20_z020_y000_080_x000_280_full_2740_3000_500khz_500ms_m75,configs/generated/probe2_xyz20_z020_y000_080_x000_280_full_2740_3000_500khz_500ms_m75.plan.json,20,0,80,0,280,75,1
5,probe2_xyz20_z020_y100_180_x000_280_full_2740_3000_500khz_500ms_m75,configs/generated/probe2_xyz20_z020_y100_180_x000_280_full_2740_3000_500khz_500ms_m75.plan.json,20,100,180,0,280,75,2
6,probe2_xyz20_z020_y200_280_x000_280_full_2740_3000_500khz_500ms_m75,configs/generated/probe2_xyz20_z020_y200_280_x000_280_full_2740_3000_500khz_500ms_m75.plan.json,20,200,280,0,280,75,3
7,probe2_xyz20_z040_y000_080_x000_280_full_2740_3000_500khz_500ms_m75,configs/generated/probe2_xyz20_z040_y000_080_x000_280_full_2740_3000_500khz_500ms_m75.plan.json,40,0,80,0,280,75,1
8,probe2_xyz20_z040_y100_180_x000_280_full_2740_3000_500khz_500ms_m75,configs/generated/probe2_xyz20_z040_y100_180_x000_280_full_2740_3000_500khz_500ms_m75.plan.json,40,100,180,0,280,75,2
9,probe2_xyz20_z040_y200_280_x000_280_full_2740_3000_500khz_500ms_m75,configs/generated/probe2_xyz20_z040_y200_280_x000_280_full_2740_3000_500khz_500ms_m75.plan.json,40,200,280,0,280,75,3
10,probe2_xyz20_z060_y000_080_x000_280_full_2740_3000_500khz_500ms_m75,configs/generated/probe2_xyz20_z060_y000_080_x000_280_full_2740_3000_500khz_500ms_m75.plan.json,60,0,80,0,280,75,1
11,probe2_xyz20_z060_y100_180_x000_280_full_2740_3000_500khz_500ms_m75,configs/generated/probe2_xyz20_z060_y100_180_x000_280_full_2740_3000_500khz_500ms_m75.plan.json,60,100,180,0,280,75,2
12,probe2_xyz20_z060_y200_280_x000_280_full_2740_3000_500khz_500ms_m75,configs/generated/probe2_xyz20_z060_y200_280_x000_280_full_2740_3000_500khz_500ms_m75.plan.json,60,200,280,0,280,75,3
